ip_src,ip_dst,proto,timestamp,mac_src,mac_dst,len,src_port,dst_port,device_src_name,device_dst_name
2.2.2.2,1.1.1.1,6,1629402547.455827,30:8c:fb:dd:ef:9a,14:cc:20:51:33:ea,83.0,8.0,30.0,Falso_Playstation_4,Gateway
1.1.1.1,2.2.2.2,6,1629402547.456577,14:cc:20:51:33:ea,30:8c:fb:dd:ef:9a,133.0,30.0,8.0,Gateway,Falso_Playstation_4
2.2.2.2,1.1.1.1,6,1629402547.718667,30:8c:fb:dd:ef:9a,14:cc:20:51:33:ea,83.0,8.0,30.0,Falso_Playstation_4,Gateway
1.1.1.1,2.2.2.2,6,1629402547.721066,14:cc:20:51:33:ea,30:8c:fb:dd:ef:9a,133.0,30.0,8.0,Gateway,Falso_Playstation_4
2.2.2.2,1.1.1.1,6,1629402547.960155,30:8c:fb:dd:ef:9a,14:cc:20:51:33:ea,83.0,8.0,30.0,Falso_Playstation_4,Gateway
1.1.1.1,2.2.2.2,6,1629402547.962926,14:cc:20:51:33:ea,30:8c:fb:dd:ef:9a,133.0,30.0,8.0,Gateway,Falso_Playstation_4
2.2.2.2,1.1.1.1,6,1629402548.223393,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402548.226399,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402548.483691,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402548.484513,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402548.743658,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402548.744441,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402548.97156,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402548.974375,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402549.207593,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402549.210696,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402549.496541,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402549.497846,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402549.74201,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402549.74387,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402549.975567,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402549.976289,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402550.19226,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402550.193528,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402550.399649,00:62:6e:9a:fc:43,14:cc:20:51:33:ea,83.0,27.0,14.0,Falso_Camera_de_Seguranca_Interna_1,Gateway
1.1.1.1,2.2.2.2,6,1629402550.400387,14:cc:20:51:33:ea,00:62:6e:9a:fc:43,133.0,14.0,27.0,Gateway,Falso_Camera_de_Seguranca_Interna_1
2.2.2.2,1.1.1.1,6,1629402550.599503,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402550.600208,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402550.826937,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402550.82937,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402551.058984,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402551.06146,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402551.284519,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402551.285691,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402551.517122,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402551.518638,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402551.74745,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402551.748137,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402551.978226,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402551.980201,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402552.211754,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402552.212467,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402552.412619,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402552.413796,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402552.65657,30:8c:fb:ed:86:2c,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402552.65872,14:cc:20:51:33:ea,30:8c:fb:ed:86:2c,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402552.883645,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402552.884407,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402553.112719,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402553.113903,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402553.359854,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402553.360757,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402553.595477,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402553.596183,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402553.799514,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402553.800231,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402553.995464,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402553.99616,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402554.239369,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402554.24202,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402554.479628,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402554.48042,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402554.725779,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402554.727319,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402554.959513,d0:52:a8:89:b1:9c,14:cc:20:51:33:ea,83.0,32.0,4.0,Falso_TV_Smart_LG,Gateway
1.1.1.1,2.2.2.2,6,1629402554.960229,14:cc:20:51:33:ea,d0:52:a8:89:b1:9c,133.0,4.0,32.0,Gateway,Falso_TV_Smart_LG
2.2.2.2,1.1.1.1,6,1629402555.182113,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402555.184225,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402555.415554,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402555.416267,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402555.649263,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402555.650829,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402555.928929,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402555.931672,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402556.191702,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402556.194369,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402556.420416,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402556.42158,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402556.665136,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402556.666659,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402556.907649,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402556.910481,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402557.151534,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402557.152315,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402557.383601,e8:ab:fa:d4:1e:30,14:cc:20:51:33:ea,83.0,3.0,33.0,Falso_Sensor_de_Temperatura,Gateway
1.1.1.1,2.2.2.2,6,1629402557.384311,14:cc:20:51:33:ea,e8:ab:fa:d4:1e:30,133.0,33.0,3.0,Gateway,Falso_Sensor_de_Temperatura
2.2.2.2,1.1.1.1,6,1629402557.624052,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402557.624896,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402557.892651,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402557.893826,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402558.12505,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402558.126465,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402558.37977,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402558.382414,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402558.623476,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402558.624207,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402558.80349,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402558.804202,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402558.991511,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402558.992221,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402559.227642,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402559.228333,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402559.459663,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402559.460374,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402559.673202,00:24:e4:8d:97:ce,14:cc:20:51:33:ea,83.0,12.0,28.0,Falso_Xbox_Series_X,Gateway
1.1.1.1,2.2.2.2,6,1629402559.674778,14:cc:20:51:33:ea,00:24:e4:8d:97:ce,133.0,28.0,12.0,Gateway,Falso_Xbox_Series_X
2.2.2.2,1.1.1.1,6,1629402559.911457,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402559.914081,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402560.143789,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402560.14466,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402560.382269,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402560.384363,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402560.61542,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402560.61611,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402560.807896,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402560.808639,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402561.027772,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402561.030442,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402561.267451,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402561.270127,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402561.543841,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402561.546508,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402561.783678,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402561.784396,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402562.03855,14:cc:20:fe:e3:e4,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402562.041285,14:cc:20:51:33:ea,14:cc:20:fe:e3:e4,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402562.277135,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402562.278624,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402562.503528,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402562.50426,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402562.687476,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402562.68819,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402562.879507,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402562.88022,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402563.087617,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402563.088379,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402563.351015,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402563.35343,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402563.587513,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402563.588225,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402563.818464,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402563.820464,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402564.063637,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402564.064486,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402564.328623,74:c6:3b:78:71:e6,14:cc:20:51:33:ea,83.0,30.0,8.0,Falso_TV_Smart_Panasonic,Gateway
1.1.1.1,2.2.2.2,6,1629402564.329741,14:cc:20:51:33:ea,74:c6:3b:78:71:e6,133.0,8.0,30.0,Gateway,Falso_TV_Smart_Panasonic
2.2.2.2,1.1.1.1,6,1629402564.567582,74:2f:68:e1:7f:f8,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402564.56829,14:cc:20:51:33:ea,74:2f:68:e1:7f:f8,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402564.783654,74:2f:68:e1:7f:f8,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402564.786435,14:cc:20:51:33:ea,74:2f:68:e1:7f:f8,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402565.024107,74:2f:68:e1:7f:f8,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402565.024995,14:cc:20:51:33:ea,74:2f:68:e1:7f:f8,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402565.273209,74:2f:68:e1:7f:f8,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
1.1.1.1,2.2.2.2,6,1629402565.274842,14:cc:20:51:33:ea,74:2f:68:e1:7f:f8,133.0,15.0,16.0,Gateway,Falso_Camera_de_Seguranca_Externa_2
2.2.2.2,1.1.1.1,6,1629402565.511494,74:2f:68:e1:7f:f8,14:cc:20:51:33:ea,83.0,16.0,15.0,Falso_Camera_de_Seguranca_Externa_2,Gateway
