device_name,mean_n_bytes,stdev_n_bytes,min_n_bytes,max_n_bytes,sum_n_bytes,median_n_bytes,mean_timestamp,stdev_timestamp,sum_timestamp,median_timestamp,min_timestamp,max_timestamp,mean_iat,stdev_iat,min_iat,max_iat,sum_iat,median_iat
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402574.4152322,0.30086394289692586,8147012872.07616,1629402574.404322,1629402574.004385,1629402574.858981,0.2136489748954773,0.018079867395828543,0.19185304641723633,0.24674677848815918,1.0682448744773865,0.2080838680267334
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402575.5143874,0.30727973170104494,8147012877.571937,1629402575.528256,1629402575.084393,1629402575.954648,0.21756374835968018,0.019767616546335375,0.18958210945129395,0.2414538860321045,1.0878187417984009,0.21756374835968018
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402576.628126,0.32148538665736465,8147012883.14063,1629402576.624177,1629402576.184263,1629402577.088189,0.2259814739227295,0.010751614151119134,0.20535707473754883,0.2345569133758545,1.1299073696136475,0.23020410537719727
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402577.7392223,0.3167897425968057,8147012888.696112,1629402577.742296,1629402577.300276,1629402578.185594,0.22132951021194458,0.013943509159337123,0.19939684867858887,0.24262309074401855,1.106647551059723,0.22132951021194458
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402578.8679988,0.31788897626662527,8147012894.339994,1629402578.868187,1629402578.414807,1629402579.320352,0.22638624906539917,0.007298749506820645,0.21810603141784668,0.2352738380432129,1.1319312453269958,0.22638624906539917
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402580.0365996,0.32522941945125317,8147012900.182999,1629402580.052265,1629402579.564327,1629402580.493592,0.232316255569458,0.0156662726006931,0.20407605171203613,0.25214600563049316,1.16158127784729,0.23579192161560059
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402581.2014942,0.33283489923446896,8147012906.007471,1629402581.184838,1629402580.731826,1629402581.678158,0.23658299446105957,0.014843699064686215,0.20848608016967773,0.25145888328552246,1.1829149723052979,0.24186110496520996
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402582.358359,0.3226068245068201,8147012911.791796,1629402582.334119,1629402581.916293,1629402582.826645,0.2275879979133606,0.0172582658686671,0.20595717430114746,0.252457857131958,1.137939989566803,0.2275879979133606
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402583.500316,0.3050999338536139,8147012917.501579,1629402583.516198,1629402583.056341,1629402583.924503,0.2170405387878418,0.013208459748069834,0.19597697257995605,0.2360210418701172,1.085202693939209,0.2170405387878418
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402584.609737,0.3098940228918557,8147012923.048685,1629402584.610344,1629402584.16525,1629402585.040794,0.21888595819473267,0.009122805008313717,0.20474696159362793,0.2310009002685547,1.0944297909736633,0.21888595819473267
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402585.7183933,0.29669347812354013,8147012928.591967,1629402585.713516,1629402585.297533,1629402586.136442,0.2097272276878357,0.006442579658275589,0.20127105712890625,0.21871399879455566,1.0486361384391785,0.2097272276878357
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402586.769053,0.29250543523617767,8147012933.845264,1629402586.764266,1629402586.352184,1629402587.180311,0.2070317268371582,0.008154550331057334,0.19593596458435059,0.21614599227905273,1.035158634185791,0.2070317268371582
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402587.8558593,0.30132366020772433,8147012939.279296,1629402587.860286,1629402587.429472,1629402588.288379,0.2147267460823059,0.011131472899752918,0.19647908210754395,0.2316138744354248,1.0736337304115295,0.2149219512939453
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402588.957438,0.3126843274332791,8147012944.78719,1629402588.948225,1629402588.528322,1629402589.405535,0.21930325031280518,0.012166086841082021,0.19642400741577148,0.23213791847229004,1.0965162515640259,0.2234790325164795
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402590.0210226,0.2830833870302803,8147012950.105113,1629402590.016118,1629402589.632139,1629402590.432399,0.200065016746521,0.012911253540676512,0.1800379753112793,0.22011899948120117,1.000325083732605,0.200065016746521
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402591.1388865,0.32435358972189265,8147012955.694432,1629402591.140594,1629402590.668483,1629402591.592849,0.23109149932861328,0.0132801728531724,0.2163240909576416,0.2557868957519531,1.1554574966430664,0.22764301300048828
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402592.259552,0.2902977603247598,8147012961.29776,1629402592.264516,1629402591.844219,1629402592.672297,0.20701950788497925,0.008887107650507901,0.19193482398986816,0.21605896949768066,1.0350975394248962,0.20701950788497925
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402593.3477123,0.3228681749137353,8147012966.738562,1629402593.360359,1629402592.888248,1629402593.796133,0.22697126865386963,0.010650064862619423,0.2159099578857422,0.24676084518432617,1.1348563432693481,0.22535014152526855
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402594.4674163,0.312204020902601,8147012972.337081,1629402594.472226,1629402594.024167,1629402594.904088,0.21998023986816406,0.004984960339182028,0.21198010444641113,0.22773385047912598,1.0999011993408203,0.21998023986816406
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402595.6380656,0.33741369881595995,8147012978.190328,1629402595.653359,1629402595.152225,1629402596.096219,0.2359985113143921,0.01756426749370044,0.2039811611175537,0.25707197189331055,1.1799925565719604,0.23887896537780762
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402596.776573,0.3280269215504361,8147012983.882865,1629402596.788557,1629402596.308465,1629402597.224136,0.22891777753829956,0.0165511907572698,0.1999821662902832,0.2510039806365967,1.1445888876914978,0.22908806800842285
Gateway,133.0,0.0,133.0,133.0,665.0,133.0,1629402597.908814,0.33555850250440716,8147012989.54407,1629402597.904237,1629402597.448354,1629402598.389651,0.23532426357269287,0.01426916026661481,0.20799493789672852,0.24788808822631836,1.1766213178634644,0.2412419319152832
